client_id,age,sex,city_type,education_level,household_size,residence_type,marital_status,dependents_count
1194,68,M,urban,primary,1,owned,mature,0
1195,69,F,rural,none,4,rented,mature,3
1196,59,F,rural,secondary,7,other,pre_mature,6
1197,58,M,urban,secondary,1,rented,pre_mature,0
1198,47,F,urban,technical,7,owned,senior_family,6
1199,74,M,urban,secondary,5,family,mature,4
1200,23,M,rural,secondary,1,rented,single,0
1201,59,M,urban,primary,6,owned,pre_mature,5
1202,25,F,urban,secondary,1,family,young_family,0
1203,37,M,urban,primary,5,owned,mid_family,4
1204,32,M,rural,technical,4,rented,young_family,3
1205,52,F,urban,secondary,6,rented,senior_family,5
1206,62,M,urban,technical,3,family,pre_mature,2
1207,22,F,urban,secondary,1,owned,single,0
1208,52,F,urban,primary,3,owned,senior_family,2
1209,30,M,rural,technical,6,rented,young_family,5
1210,22,M,rural,technical,7,family,single,6
1211,41,F,urban,technical,2,owned,mid_family,1
1212,51,M,urban,secondary,3,owned,senior_family,2
1213,29,M,rural,university,7,family,young_family,6
1214,40,F,urban,primary,3,rented,mid_family,2
1215,72,F,urban,secondary,2,owned,mature,1
1216,37,F,urban,technical,6,rented,mid_family,5
1217,74,F,urban,primary,4,rented,mature,3
1218,65,F,rural,technical,5,rented,mature,4
1219,39,F,urban,secondary,4,rented,mid_family,3
1220,50,F,urban,primary,5,rented,senior_family,4
1221,58,F,urban,primary,2,owned,pre_mature,1
1222,44,F,urban,technical,6,family,mid_family,5
1223,41,M,rural,technical,3,owned,mid_family,2
1224,36,M,urban,primary,4,family,mid_family,3
1225,25,M,urban,primary,2,owned,young_family,1
1226,19,F,urban,primary,1,owned,single,0
1227,37,M,urban,primary,4,owned,mid_family,3
1228,63,M,urban,technical,1,owned,pre_mature,0
1229,31,F,urban,primary,7,rented,young_family,6
1230,28,M,rural,primary,7,rented,young_family,6
1231,36,M,rural,none,3,family,mid_family,2
1232,52,M,urban,secondary,3,rented,senior_family,2
1233,30,M,urban,technical,4,rented,young_family,3
1234,30,F,urban,technical,2,owned,young_family,1
1235,24,M,urban,secondary,7,family,single,6
1236,36,M,urban,university,1,owned,mid_family,0
1237,30,F,rural,secondary,4,owned,young_family,3
1238,65,M,rural,university,2,owned,mature,1
1239,69,M,urban,secondary,6,owned,mature,5
1240,39,F,rural,primary,2,rented,mid_family,1
1241,22,F,urban,technical,4,owned,single,3
1242,22,F,urban,secondary,6,owned,single,5
1243,36,F,urban,technical,4,family,mid_family,3
1244,44,F,urban,primary,2,owned,mid_family,1
1245,48,M,urban,secondary,2,rented,senior_family,1
1246,35,F,rural,university,5,rented,mid_family,4
1247,38,F,urban,primary,1,family,mid_family,0
1248,34,M,urban,none,3,rented,young_family,2
1249,47,F,urban,primary,5,owned,senior_family,4
1250,57,M,rural,secondary,3,family,pre_mature,2
1251,20,F,urban,technical,6,rented,single,5
1252,45,F,rural,secondary,5,owned,senior_family,4
1253,54,F,rural,university,1,rented,senior_family,0
1254,56,M,urban,secondary,6,rented,pre_mature,5
1255,50,F,urban,secondary,7,owned,senior_family,6
1256,47,F,urban,primary,2,rented,senior_family,1
1257,56,M,rural,primary,3,owned,pre_mature,2
1258,39,M,urban,technical,3,rented,mid_family,2
1259,50,F,urban,primary,3,other,senior_family,2
1260,36,M,urban,primary,4,rented,mid_family,3
1261,42,F,urban,university,7,other,mid_family,6
1262,25,F,rural,secondary,5,owned,young_family,4
1263,37,M,rural,none,7,rented,mid_family,6
1264,26,F,urban,technical,3,family,young_family,2
1265,30,M,urban,secondary,4,rented,young_family,3
1266,41,F,urban,university,1,owned,mid_family,0
1267,46,F,rural,technical,2,owned,senior_family,1
1268,71,M,urban,none,5,owned,mature,4
1269,19,F,rural,primary,2,rented,single,1
1270,69,M,urban,primary,7,other,mature,6
1271,36,F,urban,technical,2,rented,mid_family,1
1272,59,M,rural,secondary,2,owned,pre_mature,1
1273,56,F,urban,technical,6,owned,pre_mature,5
1274,73,F,urban,secondary,1,rented,mature,0
1275,24,M,urban,secondary,3,rented,single,2
1276,73,F,urban,primary,2,owned,mature,1
1277,21,M,rural,primary,5,rented,single,4
1278,68,F,rural,secondary,6,owned,mature,5
1279,55,M,urban,secondary,2,rented,pre_mature,1
1280,45,F,urban,university,3,rented,senior_family,2
1281,40,M,urban,primary,4,owned,mid_family,3
1282,23,M,rural,technical,5,rented,single,4
1283,63,F,urban,primary,3,rented,pre_mature,2
1284,59,F,rural,technical,4,rented,pre_mature,3
1285,71,F,urban,none,4,rented,mature,3
1286,59,F,urban,technical,1,rented,pre_mature,0
1287,72,M,urban,primary,4,owned,mature,3
1288,68,F,urban,primary,4,other,mature,3
1289,42,M,urban,secondary,7,family,mid_family,6
1290,58,M,urban,secondary,4,owned,pre_mature,3
1291,33,F,urban,secondary,7,family,young_family,6
1292,63,F,urban,secondary,3,rented,pre_mature,2
1293,52,M,urban,university,5,owned,senior_family,4
1294,43,M,urban,primary,7,rented,mid_family,6
1295,53,F,rural,secondary,2,owned,senior_family,1
1296,33,M,urban,university,4,rented,young_family,3
1297,53,M,rural,technical,7,family,senior_family,6
1298,45,M,rural,secondary,4,rented,senior_family,3
1299,36,M,urban,secondary,7,rented,mid_family,6
1300,73,M,urban,primary,3,owned,mature,2
1301,21,F,rural,secondary,7,rented,single,6
1302,61,M,urban,secondary,5,family,pre_mature,4
1303,29,M,rural,technical,4,owned,young_family,3
1304,30,F,urban,technical,2,rented,young_family,1
1305,26,F,urban,primary,2,rented,young_family,1
1306,23,F,urban,primary,3,rented,single,2
1307,25,F,urban,secondary,6,rented,young_family,5
1308,65,F,rural,secondary,4,rented,mature,3
1309,70,F,urban,secondary,3,rented,mature,2
1310,51,F,rural,secondary,4,rented,senior_family,3
1311,18,F,urban,secondary,3,rented,single,2
1312,67,F,rural,university,6,rented,mature,5
1313,52,M,rural,secondary,3,rented,senior_family,2
1314,47,F,urban,primary,4,family,senior_family,3
1315,72,F,urban,secondary,4,owned,mature,3
1316,41,M,rural,secondary,5,owned,mid_family,4
1317,38,F,rural,primary,3,other,mid_family,2
1318,62,M,urban,primary,1,owned,pre_mature,0
1319,48,M,urban,secondary,5,family,senior_family,4
1320,58,F,rural,technical,4,rented,pre_mature,3
1321,57,M,urban,university,5,family,pre_mature,4
1322,65,M,urban,secondary,4,rented,mature,3
1323,36,M,urban,primary,4,family,mid_family,3
1324,22,F,urban,secondary,7,rented,single,6
1325,45,M,rural,secondary,1,rented,senior_family,0
1326,54,F,urban,university,1,rented,senior_family,0
1327,64,F,rural,secondary,7,owned,pre_mature,6
1328,33,F,urban,technical,7,owned,young_family,6
1329,60,F,urban,university,3,other,pre_mature,2
1330,65,F,urban,secondary,4,owned,mature,3
1331,64,M,urban,primary,4,rented,pre_mature,3
1332,64,F,rural,secondary,7,rented,pre_mature,6
1333,74,F,urban,secondary,4,owned,mature,3
1334,55,M,rural,secondary,6,other,pre_mature,5
1335,39,M,urban,university,3,owned,mid_family,2
1336,42,F,urban,primary,3,rented,mid_family,2
1337,60,M,urban,secondary,5,rented,pre_mature,4
1338,31,F,rural,primary,3,owned,young_family,2
1339,52,M,urban,primary,1,owned,senior_family,0
1340,50,F,urban,secondary,2,rented,senior_family,1
1341,55,M,urban,technical,7,owned,pre_mature,6
1342,42,F,urban,secondary,3,family,mid_family,2
1343,60,M,urban,secondary,1,rented,pre_mature,0
1344,22,M,urban,primary,7,owned,single,6
1345,60,M,rural,secondary,7,owned,pre_mature,6
1346,64,M,urban,secondary,4,owned,pre_mature,3
1347,68,F,urban,technical,5,rented,mature,4
1348,70,F,urban,secondary,6,rented,mature,5
1349,37,M,rural,university,1,owned,mid_family,0
1350,20,F,urban,technical,3,rented,single,2
1351,55,M,urban,secondary,4,rented,pre_mature,3
1352,23,M,rural,secondary,4,rented,single,3
1353,33,F,urban,technical,3,owned,young_family,2
1354,58,F,urban,university,1,owned,pre_mature,0
1355,51,F,urban,secondary,7,owned,senior_family,6
1356,52,M,urban,secondary,5,rented,senior_family,4
1357,60,M,rural,secondary,6,rented,pre_mature,5
1358,27,F,urban,technical,4,owned,young_family,3
1359,63,M,rural,university,4,owned,pre_mature,3
1360,51,M,rural,university,4,rented,senior_family,3
1361,41,F,rural,primary,4,owned,mid_family,3
1362,44,F,urban,primary,5,rented,mid_family,4
1363,46,M,urban,technical,7,rented,senior_family,6
1364,49,M,urban,secondary,6,owned,senior_family,5
1365,37,F,rural,university,5,rented,mid_family,4
1366,30,M,rural,secondary,1,owned,young_family,0
1367,27,M,rural,technical,4,rented,young_family,3
1368,37,M,urban,technical,7,owned,mid_family,6
1369,32,F,urban,primary,3,rented,young_family,2
1370,47,F,rural,primary,4,rented,senior_family,3
1371,69,M,urban,technical,3,owned,mature,2
1372,24,M,urban,primary,2,rented,single,1
1373,35,F,urban,technical,5,rented,mid_family,4
1374,20,F,urban,secondary,3,other,single,2
1375,73,F,urban,secondary,5,owned,mature,4
1376,57,M,rural,primary,5,owned,pre_mature,4
1377,31,F,rural,university,6,owned,young_family,5
1378,41,F,urban,technical,7,family,mid_family,6
1379,59,F,urban,technical,4,rented,pre_mature,3
1380,72,M,rural,technical,1,owned,mature,0
1381,50,F,urban,secondary,5,rented,senior_family,4
1382,33,M,urban,university,7,owned,young_family,6
1383,57,M,urban,secondary,4,rented,pre_mature,3
1384,57,M,urban,secondary,4,rented,pre_mature,3
1385,54,F,urban,primary,6,rented,senior_family,5
1386,20,M,rural,primary,4,rented,single,3
1387,58,F,urban,technical,3,owned,pre_mature,2
1388,19,M,urban,secondary,4,rented,single,3
1389,69,M,urban,technical,6,rented,mature,5
1390,68,M,rural,university,4,owned,mature,3
1391,50,F,urban,secondary,3,family,senior_family,2
1392,54,M,urban,primary,5,rented,senior_family,4
1393,21,M,urban,technical,5,family,single,4
1394,67,M,rural,none,7,rented,mature,6
1395,33,M,rural,technical,7,owned,young_family,6
1396,32,F,urban,secondary,6,rented,young_family,5
1397,58,M,urban,secondary,6,rented,pre_mature,5
1398,71,M,urban,secondary,4,owned,mature,3
1399,46,F,rural,secondary,3,rented,senior_family,2
1400,46,M,rural,secondary,4,owned,senior_family,3
1401,49,M,rural,primary,5,owned,senior_family,4
1402,34,M,urban,secondary,4,family,young_family,3
1403,52,M,urban,university,2,owned,senior_family,1
1404,72,F,urban,primary,1,rented,mature,0
1405,39,M,rural,secondary,1,rented,mid_family,0
1406,62,M,urban,primary,3,rented,pre_mature,2
1407,62,F,urban,secondary,6,owned,pre_mature,5
1408,66,M,urban,primary,6,rented,mature,5
1409,59,F,urban,technical,6,rented,pre_mature,5
1410,70,F,rural,primary,5,family,mature,4
1411,58,M,urban,technical,1,owned,pre_mature,0
1412,73,M,urban,primary,7,owned,mature,6
1413,58,M,urban,secondary,7,rented,pre_mature,6
1414,65,M,urban,primary,6,owned,mature,5
1415,68,M,rural,technical,4,rented,mature,3
1416,74,F,urban,university,2,rented,mature,1
1417,51,M,urban,primary,7,rented,senior_family,6
1418,58,M,urban,university,2,other,pre_mature,1
1419,73,M,urban,secondary,6,rented,mature,5
1420,39,F,rural,secondary,7,family,mid_family,6
1421,24,F,rural,technical,7,rented,single,6
1422,68,M,urban,primary,4,owned,mature,3
1423,54,F,urban,secondary,6,rented,senior_family,5
1424,42,M,urban,primary,6,rented,mid_family,5
1425,58,F,urban,technical,7,other,pre_mature,6
1426,19,F,urban,secondary,3,owned,single,2
1427,45,F,urban,university,5,owned,senior_family,4
1428,33,M,urban,primary,6,family,young_family,5
1429,34,M,rural,university,2,owned,young_family,1
1430,73,F,urban,primary,2,rented,mature,1
1431,49,M,rural,secondary,3,rented,senior_family,2
1432,26,M,rural,secondary,3,owned,young_family,2
1433,38,F,urban,primary,6,owned,mid_family,5
1434,31,F,urban,primary,7,family,young_family,6
1435,69,F,rural,technical,2,owned,mature,1
1436,34,F,urban,primary,3,rented,young_family,2
1437,38,F,urban,secondary,7,rented,mid_family,6
1438,37,M,urban,university,5,rented,mid_family,4
1439,28,F,rural,secondary,2,rented,young_family,1
1440,62,F,rural,none,5,owned,pre_mature,4
1441,50,F,rural,primary,7,family,senior_family,6
1442,42,M,urban,primary,3,owned,mid_family,2
1443,40,M,urban,secondary,4,owned,mid_family,3
1444,56,F,rural,technical,5,family,pre_mature,4
1445,23,M,rural,primary,6,owned,single,5
1446,71,M,urban,primary,4,owned,mature,3
1447,50,F,rural,secondary,7,other,senior_family,6
1448,30,M,rural,secondary,6,owned,young_family,5
1449,48,M,urban,secondary,3,owned,senior_family,2
1450,66,M,urban,university,4,rented,mature,3
1451,27,M,urban,primary,5,rented,young_family,4
1452,47,F,rural,secondary,1,family,senior_family,0
1453,52,M,urban,technical,2,rented,senior_family,1
1454,64,M,urban,technical,2,other,pre_mature,1
1455,50,M,urban,technical,6,owned,senior_family,5
1456,59,M,rural,technical,6,rented,pre_mature,5
1457,62,M,rural,secondary,6,owned,pre_mature,5
1458,68,M,rural,secondary,1,family,mature,0
1459,38,F,urban,technical,3,family,mid_family,2
1460,58,M,urban,technical,3,owned,pre_mature,2
1461,32,M,urban,technical,1,family,young_family,0
1462,66,M,urban,secondary,2,rented,mature,1
1463,72,M,urban,technical,4,owned,mature,3
1464,34,M,rural,primary,7,rented,young_family,6
1465,49,M,urban,primary,2,other,senior_family,1
1466,64,M,urban,secondary,7,owned,pre_mature,6
1467,19,M,urban,primary,6,owned,single,5
1468,58,F,rural,technical,2,other,pre_mature,1
1469,64,M,urban,primary,2,rented,pre_mature,1
1470,67,F,urban,technical,4,rented,mature,3
1471,29,F,urban,secondary,7,rented,young_family,6
1472,61,M,urban,primary,6,rented,pre_mature,5
1473,62,M,urban,primary,7,owned,pre_mature,6
1474,18,M,urban,secondary,3,owned,single,2
1475,58,M,rural,technical,7,family,pre_mature,6
1476,53,F,urban,secondary,7,rented,senior_family,6
1477,73,M,urban,primary,5,rented,mature,4
1478,20,F,urban,primary,2,family,single,1
1479,73,M,urban,primary,2,owned,mature,1
1480,50,F,urban,none,1,family,senior_family,0
1481,33,F,urban,university,6,rented,young_family,5
1482,40,M,rural,primary,3,family,mid_family,2
1483,61,F,rural,primary,5,owned,pre_mature,4
1484,74,F,urban,university,2,owned,mature,1
1485,36,M,urban,technical,7,rented,mid_family,6
1486,74,M,rural,secondary,6,family,mature,5
1487,53,M,rural,secondary,3,other,senior_family,2
1488,28,M,urban,university,4,rented,young_family,3
1489,52,F,urban,primary,1,rented,senior_family,0
1490,63,M,urban,primary,1,owned,pre_mature,0
1491,21,M,rural,university,7,rented,single,6
1492,22,F,urban,technical,6,family,single,5
1493,18,M,urban,university,6,rented,single,5
1494,50,F,urban,secondary,5,owned,senior_family,4
1495,21,M,urban,university,2,other,single,1
1496,71,F,urban,secondary,1,owned,mature,0
1497,25,F,urban,technical,6,rented,young_family,5
1498,22,M,rural,university,3,rented,single,2
1499,32,F,rural,primary,1,rented,young_family,0
1500,61,M,urban,primary,1,rented,pre_mature,0
1501,69,F,rural,secondary,4,rented,mature,3
1502,32,F,rural,technical,6,owned,young_family,5
1503,47,M,urban,primary,3,owned,senior_family,2
1504,62,F,urban,university,7,rented,pre_mature,6
1505,63,F,rural,secondary,3,rented,pre_mature,2
1506,26,F,urban,secondary,6,rented,young_family,5
1507,65,F,urban,secondary,2,rented,mature,1
1508,67,F,urban,university,5,owned,mature,4
1509,59,M,urban,primary,2,rented,pre_mature,1
1510,48,F,urban,secondary,6,rented,senior_family,5
1511,40,F,urban,primary,4,rented,mid_family,3
1512,68,M,urban,university,1,rented,mature,0
1513,67,M,urban,technical,2,owned,mature,1
1514,47,M,rural,primary,3,owned,senior_family,2
1515,60,M,urban,primary,4,owned,pre_mature,3
1516,40,M,rural,secondary,2,rented,mid_family,1
1517,60,M,rural,secondary,5,owned,pre_mature,4
1518,23,F,urban,technical,7,owned,single,6
1519,69,M,urban,secondary,5,other,mature,4
1520,47,M,urban,secondary,3,rented,senior_family,2
1521,52,F,rural,technical,5,rented,senior_family,4
1522,28,M,urban,secondary,7,rented,young_family,6
1523,48,M,urban,primary,2,owned,senior_family,1
1524,18,F,urban,primary,2,owned,single,1
1525,68,F,urban,secondary,1,family,mature,0
1526,60,F,rural,secondary,6,rented,pre_mature,5
1527,43,M,rural,primary,6,rented,mid_family,5
1528,65,M,urban,secondary,3,other,mature,2
1529,64,F,urban,primary,7,owned,pre_mature,6
1530,24,F,urban,technical,5,rented,single,4
1531,21,F,urban,none,7,owned,single,6
1532,32,F,urban,secondary,7,rented,young_family,6
1533,18,M,urban,primary,7,family,single,6
1534,50,M,rural,secondary,3,owned,senior_family,2
1535,48,F,urban,none,5,other,senior_family,4
1536,48,F,urban,secondary,2,rented,senior_family,1
1537,22,M,urban,technical,7,rented,single,6
1538,70,F,urban,primary,3,owned,mature,2
1539,73,M,urban,technical,4,rented,mature,3
1540,51,F,urban,secondary,5,rented,senior_family,4
1541,18,M,urban,secondary,6,owned,single,5
1542,40,F,rural,secondary,6,rented,mid_family,5
1543,58,M,rural,secondary,7,owned,pre_mature,6
1544,60,F,urban,technical,5,other,pre_mature,4
1545,31,F,urban,technical,6,owned,young_family,5
1546,64,M,urban,technical,5,rented,pre_mature,4
1547,73,F,urban,primary,3,rented,mature,2
1548,46,F,rural,technical,7,rented,senior_family,6
1549,39,F,rural,primary,3,family,mid_family,2
1550,47,M,urban,secondary,5,family,senior_family,4
1551,19,F,rural,none,3,owned,single,2
1552,47,F,urban,primary,4,rented,senior_family,3
1553,19,F,urban,secondary,3,rented,single,2
1554,19,M,urban,university,2,owned,single,1
1555,49,F,urban,none,6,rented,senior_family,5
1556,47,M,rural,secondary,6,owned,senior_family,5
1557,74,M,rural,secondary,5,family,mature,4
1558,46,M,urban,university,1,rented,senior_family,0
1559,73,M,urban,technical,2,rented,mature,1
1560,64,M,urban,primary,2,rented,pre_mature,1
1561,37,M,urban,primary,5,other,mid_family,4
1562,70,F,urban,secondary,7,rented,mature,6
1563,45,F,urban,primary,3,family,senior_family,2
1564,51,M,urban,university,3,family,senior_family,2
1565,23,F,urban,university,4,owned,single,3
1566,30,F,urban,university,7,owned,young_family,6
1567,47,F,rural,primary,3,owned,senior_family,2
1568,33,F,urban,technical,2,rented,young_family,1
1569,52,F,urban,technical,4,rented,senior_family,3
1570,22,F,urban,none,7,owned,single,6
1571,32,F,urban,primary,6,other,young_family,5
1572,55,F,urban,primary,4,owned,pre_mature,3
1573,52,M,urban,secondary,6,rented,senior_family,5
1574,74,F,urban,university,1,rented,mature,0
1575,69,F,urban,technical,6,rented,mature,5
1576,64,F,urban,primary,1,owned,pre_mature,0
1577,18,F,urban,secondary,3,rented,single,2
1578,52,M,rural,primary,3,rented,senior_family,2
1579,31,M,urban,primary,5,owned,young_family,4
1580,33,F,urban,primary,2,rented,young_family,1
1581,29,F,urban,secondary,2,rented,young_family,1
1582,43,F,urban,technical,7,rented,mid_family,6
1583,25,F,urban,technical,4,rented,young_family,3
1584,48,F,urban,university,6,rented,senior_family,5
1585,27,F,urban,primary,5,family,young_family,4
1586,46,M,urban,technical,5,rented,senior_family,4
1587,53,F,urban,primary,5,owned,senior_family,4
1588,28,M,rural,secondary,5,rented,young_family,4
1589,23,F,urban,secondary,7,owned,single,6
1590,63,M,urban,none,6,family,pre_mature,5
1591,60,F,urban,primary,3,rented,pre_mature,2
1592,32,M,urban,primary,2,owned,young_family,1
1593,68,M,urban,primary,6,rented,mature,5
1594,30,F,urban,university,3,owned,young_family,2
1595,70,F,urban,primary,3,family,mature,2
1596,24,M,urban,secondary,1,family,single,0
1597,55,F,urban,university,4,rented,pre_mature,3
1598,19,M,rural,secondary,4,rented,single,3
1599,29,M,urban,secondary,6,rented,young_family,5
1600,41,M,urban,university,6,rented,mid_family,5
1601,22,F,rural,primary,6,owned,single,5
1602,44,F,urban,primary,4,family,mid_family,3
1603,31,F,rural,secondary,7,owned,young_family,6
1604,23,F,urban,secondary,7,owned,single,6
1605,72,F,urban,technical,6,owned,mature,5
1606,73,F,rural,none,3,other,mature,2
1607,72,F,urban,secondary,2,family,mature,1
1608,26,M,urban,technical,1,owned,young_family,0
1609,39,M,urban,university,7,owned,mid_family,6
1610,36,M,urban,primary,6,family,mid_family,5
1611,36,F,urban,primary,7,rented,mid_family,6
1612,41,F,rural,university,6,other,mid_family,5
1613,47,M,urban,secondary,4,family,senior_family,3
1614,45,F,urban,none,2,rented,senior_family,1
1615,34,F,urban,primary,1,owned,young_family,0
1616,73,M,urban,technical,6,rented,mature,5
1617,73,M,urban,secondary,3,other,mature,2
1618,36,M,urban,secondary,3,rented,mid_family,2
1619,30,M,rural,university,6,family,young_family,5
1620,48,F,urban,primary,4,rented,senior_family,3
1621,39,F,urban,primary,7,other,mid_family,6
1622,74,M,urban,secondary,4,rented,mature,3
1623,42,M,urban,university,6,owned,mid_family,5
1624,20,M,urban,primary,1,rented,single,0
1625,25,M,urban,technical,3,owned,young_family,2
1626,22,M,urban,primary,2,rented,single,1
1627,39,F,rural,primary,1,family,mid_family,0
1628,36,F,urban,university,7,owned,mid_family,6
1629,66,F,urban,primary,4,other,mature,3
1630,68,M,rural,none,3,owned,mature,2
1631,26,F,urban,technical,3,rented,young_family,2
1632,71,M,rural,secondary,2,other,mature,1
1633,51,M,urban,secondary,1,rented,senior_family,0
1634,35,F,urban,technical,7,family,mid_family,6
1635,41,F,urban,primary,1,other,mid_family,0
1636,43,M,urban,technical,3,rented,mid_family,2
1637,27,M,rural,secondary,2,rented,young_family,1
1638,67,F,urban,primary,7,owned,mature,6
1639,18,F,rural,technical,2,rented,single,1
1640,21,F,rural,secondary,3,owned,single,2
1641,33,M,rural,university,6,family,young_family,5
1642,26,M,rural,university,4,rented,young_family,3
1643,21,M,urban,technical,3,rented,single,2
1644,39,M,urban,secondary,4,family,mid_family,3
1645,39,F,rural,primary,4,owned,mid_family,3
1646,25,F,urban,university,3,other,young_family,2
1647,64,M,urban,secondary,5,owned,pre_mature,4
1648,68,F,urban,technical,3,owned,mature,2
1649,59,F,urban,technical,7,rented,pre_mature,6
1650,47,F,rural,primary,4,owned,senior_family,3
1651,72,M,urban,primary,6,rented,mature,5
1652,37,M,urban,secondary,2,rented,mid_family,1
1653,42,M,rural,secondary,5,family,mid_family,4
1654,18,M,urban,primary,4,owned,single,3
1655,58,M,rural,secondary,6,owned,pre_mature,5
1656,23,M,urban,technical,4,owned,single,3
1657,55,M,urban,secondary,6,rented,pre_mature,5
1658,62,M,urban,primary,1,owned,pre_mature,0
1659,30,F,urban,technical,5,owned,young_family,4
1660,52,F,urban,technical,6,family,senior_family,5
1661,35,M,urban,university,4,family,mid_family,3
1662,40,F,urban,primary,1,family,mid_family,0
1663,48,M,urban,university,4,owned,senior_family,3
1664,32,M,urban,technical,6,rented,young_family,5
1665,63,F,urban,technical,4,owned,pre_mature,3
1666,40,M,rural,secondary,1,rented,mid_family,0
1667,44,M,rural,none,3,rented,mid_family,2
1668,64,M,urban,secondary,7,family,pre_mature,6
1669,30,M,urban,primary,2,rented,young_family,1
1670,43,F,urban,primary,4,owned,mid_family,3
1671,74,M,urban,university,3,rented,mature,2
1672,40,M,rural,primary,5,other,mid_family,4
1673,24,M,rural,university,3,owned,single,2
1674,34,F,urban,secondary,3,family,young_family,2
1675,72,M,urban,technical,5,owned,mature,4
1676,61,F,rural,primary,5,owned,pre_mature,4
1677,64,F,urban,secondary,4,family,pre_mature,3
1678,32,M,urban,secondary,2,owned,young_family,1
1679,65,F,urban,university,1,rented,mature,0
1680,40,M,urban,primary,5,owned,mid_family,4
1681,63,M,urban,primary,3,rented,pre_mature,2
1682,68,M,urban,university,5,rented,mature,4
1683,29,M,urban,primary,3,family,young_family,2
1684,71,F,urban,secondary,6,family,mature,5
1685,54,F,rural,primary,5,rented,senior_family,4
1686,59,M,rural,primary,3,rented,pre_mature,2
1687,61,M,urban,secondary,3,owned,pre_mature,2
1688,27,F,urban,secondary,6,rented,young_family,5
1689,60,M,rural,secondary,1,rented,pre_mature,0
1690,30,M,urban,secondary,1,owned,young_family,0
1691,33,F,urban,technical,1,other,young_family,0
1692,24,F,urban,university,3,owned,single,2
1693,28,F,urban,primary,4,owned,young_family,3
1694,73,M,rural,secondary,3,family,mature,2
1695,36,M,urban,secondary,2,rented,mid_family,1
1696,40,M,urban,technical,3,rented,mid_family,2
1697,45,F,rural,secondary,4,owned,senior_family,3
1698,58,M,urban,technical,3,rented,pre_mature,2
1699,50,M,rural,secondary,5,rented,senior_family,4
1700,48,M,urban,secondary,3,owned,senior_family,2
1701,65,F,urban,technical,7,rented,mature,6
1702,46,F,rural,secondary,7,owned,senior_family,6
1703,61,F,rural,secondary,5,owned,pre_mature,4
1704,69,M,rural,primary,4,owned,mature,3
1705,56,F,rural,secondary,1,owned,pre_mature,0
1706,20,M,urban,primary,5,owned,single,4
1707,33,M,urban,technical,3,rented,young_family,2
1708,53,M,urban,secondary,3,rented,senior_family,2
1709,45,M,rural,primary,6,owned,senior_family,5
1710,34,M,urban,primary,1,rented,young_family,0
1711,37,F,rural,secondary,2,owned,mid_family,1
1712,22,M,rural,university,6,rented,single,5
1713,31,M,rural,secondary,7,family,young_family,6
1714,62,F,rural,primary,4,rented,pre_mature,3
1715,18,F,urban,secondary,4,rented,single,3
1716,65,M,urban,university,7,owned,mature,6
1717,37,F,rural,technical,1,owned,mid_family,0
1718,64,M,urban,primary,4,rented,pre_mature,3
1719,32,M,urban,secondary,2,rented,young_family,1
1720,65,F,rural,technical,4,rented,mature,3
1721,50,F,urban,technical,7,other,senior_family,6
1722,66,M,urban,secondary,5,owned,mature,4
1723,21,M,urban,technical,7,family,single,6
1724,63,M,urban,secondary,4,rented,pre_mature,3
1725,33,M,rural,primary,7,owned,young_family,6
1726,38,F,urban,primary,2,owned,mid_family,1
1727,20,F,urban,secondary,3,rented,single,2
1728,72,F,urban,primary,2,owned,mature,1
1729,54,M,rural,secondary,6,rented,senior_family,5
1730,73,F,rural,technical,4,rented,mature,3
1731,50,M,urban,technical,2,rented,senior_family,1
1732,27,M,urban,none,2,rented,young_family,1
1733,37,M,urban,primary,3,rented,mid_family,2
1734,43,M,urban,technical,2,rented,mid_family,1
1735,26,F,urban,secondary,5,family,young_family,4
1736,71,F,urban,primary,6,owned,mature,5
1737,72,F,urban,technical,7,other,mature,6
1738,50,F,urban,primary,2,owned,senior_family,1
1739,51,F,urban,primary,4,owned,senior_family,3
1740,58,F,urban,technical,4,rented,pre_mature,3
1741,56,F,urban,secondary,4,owned,pre_mature,3
1742,21,F,urban,secondary,4,owned,single,3
1743,48,F,urban,technical,2,owned,senior_family,1
1744,62,M,urban,university,1,rented,pre_mature,0
1745,63,F,rural,none,3,rented,pre_mature,2
1746,51,M,urban,secondary,1,owned,senior_family,0
1747,69,M,rural,primary,1,rented,mature,0
1748,51,F,urban,secondary,4,owned,senior_family,3
1749,39,M,urban,secondary,7,other,mid_family,6
1750,43,M,urban,secondary,4,owned,mid_family,3
1751,57,M,urban,primary,1,rented,pre_mature,0
1752,68,M,rural,technical,6,rented,mature,5
1753,31,F,rural,secondary,5,rented,young_family,4
1754,34,F,urban,university,3,other,young_family,2
1755,55,M,rural,secondary,2,owned,pre_mature,1
1756,61,F,urban,technical,7,rented,pre_mature,6
1757,40,F,rural,secondary,4,rented,mid_family,3
1758,54,F,rural,secondary,1,rented,senior_family,0
1759,18,M,urban,technical,2,rented,single,1
1760,34,M,rural,technical,2,owned,young_family,1
1761,72,M,rural,secondary,3,owned,mature,2
1762,50,M,urban,secondary,3,owned,senior_family,2
1763,67,F,urban,secondary,4,other,mature,3
1764,30,M,rural,secondary,3,rented,young_family,2
1765,34,F,urban,secondary,5,owned,young_family,4
1766,73,F,urban,technical,4,rented,mature,3
1767,74,M,rural,secondary,7,rented,mature,6
1768,67,M,urban,secondary,6,rented,mature,5
